0.0636302630614258;1.11519997438464;0.536517166482633;0.714883156391083;1.46561704933929;-0.599974579191013;0.915584663110768;1.05380340313205;0.111319417379305;-1.05550478398683;-0.0535776129105891;-1.14980603869294;-1.23452623133937;1.62158010148388;-0.70831493509701;0.152520466896656;1.2433868608144;-0.263979691943068;-1.25325195913102;-0.0654719492605597;-1.23417921707366;-1.55611626260069;-0.387063106902004;1.24540889482285;1.67485793285542;0.555461630028655;-0.378338815483607;-1.34567065772956;0.72222844142567;-1.5409601325376;-1.50745977401769;-1.01027608484682;0.818101204513376;0.439633718359037;-1.48434205722392;-0.840373186732109;-0.883183701329237;-1.25421247896151;0.902385978569684;-1.26081918068933;-0.430163808070522;0.281678279786227;1.20674302473941;0.580521265805403;-0.688299181648693;0.775411861662633;1.58930316850515;1.70948284650577;0.97036510044064;0.198491827103763;-1.32578504743066;0.293605248128306;-0.689414558928119;-0.33770501232124;1.58249991179298;-0.0661264900756577;-0.183609934451123;1.15198439161846;0.900901343494339;-0.775717596427135;1.63924035625127;0.575382305102556;-1.35429805403139;-0.0335934658208601;-1.23391802570691;-0.729174543801537;-0.107031123247641;0.186716170260269;1.42004914297004;-1.55381476410267;-0.650168847511876;0.811726324038135
0.868858255905904;-1.77353782799535;-1.37583963055861;0.479660046488659;-0.90901581774442;1.09022344770479;0.371435288122814;-0.780331048532414;1.01643868842182;-0.157285976672765;-0.411427879004782;-1.19872551973826;1.92811528209678;0.162049591005716;1.81042161826053;-0.494845374396381;0.8950275500405;0.588395248124133;1.43635750406716;-0.0986503427449663;-0.232223318226945;0.0867911082210464;-1.06180362979206;1.04794880692127;0.0398777168379024;-0.400711467118965;0.238616166054434;-1.7364454907756;-0.799265885449453;-0.220027392965065;-1.45964799764667;1.02899161792571;-0.836886263625595;-0.212621021723701;1.72128403966236;-0.680723861559047;-0.686754170206914;-0.403891053507074;-0.851144945662516;0.968486406344339;-0.775093443208009;0.0970638571893265;0.382893107399409;0.296241796126147;-0.634341143060577;1.95374331126078;0.297654676287965;0.727024816269957;-0.359258931479628;-1.31086726973349;1.57608181091721;-0.693533342456068;-0.903523868094626;1.63779470237666;-0.550350223882212;-0.999897627262407;1.45600259009618;-0.256051649180413;-1.34218244529651;1.65943243767401;-0.930357493296907;0.325916003951151;-1.76302993803022;-0.545498693560382;-0.479602753973364;0.727317291368971;1.8058975321868;0.358771528873217;0.608502339642819;0.70918070487231;-1.59005597913673;-0.483046171399691
-0.455911637227668;-1.28970784650942;-1.11073071741107;1.41551212553311;1.443988562896;0.532727304022744;-0.247606333148786;0.0557740372996271;1.09880282019155;1.27896884856733;0.516302160405036;-1.25218257446645;0.156821639255061;1.04066733709496;-0.0328860088536486;-0.425465648951653;-1.4013835390161;0.643874088478539;-0.135464460158368;1.32848689124774;-0.886036823574898;-0.456268621714047;-0.0617798382417819;0.753291717984761;-0.095031580328636;-0.894531733355023;-1.02543362168193;0.529626955547052;-1.56432386408632;1.64563099987434;-1.5894863998949;0.781240105865054;-1.45161755504744;0.0757610808679771;1.3967868664297;-1.3388784925754;0.662868041577432;-0.35177043697404;-0.766006720306385;-1.1365870931852;1.56388773607916;0.32849075189429;-1.52809800042256;-0.541314119057398;1.29936985304428;1.2753151165316;0.911083182214118;0.0837832620029296;-1.1962638531323;0.121853215132538;-0.144018080858044;1.41428728317823;-1.10924853657324;-1.15692415642036;-1.38173459301009;-1.69083440132062;0.470147800457004;-0.165946626671181;-0.180647679945252;0.647328910444023;-0.133030460102326;0.920842520028808;-0.0710934844210529;1.15124762904186;1.17726386265523;1.43313786326463;-1.49175640522601;-1.61013082741992;1.34195627938991;-0.385198902085244;0.609742118195561;0.648462706682586
-0.682864358117518;-1.15822842285931;1.34529826894892;0.206625845553117;-1.07600023018874;-1.7648079946789;0.983997068717522;0.0254164770271616;-0.480777360722121;0.329096591036126;-0.315361499562405;-0.341877495866483;-0.241214012951695;-1.87417241849777;-0.123942954457518;1.27634417566637;-0.62749079703625;1.26825875440842;-0.48474461166285;-1.35861344114659;1.42005027368869;-0.024577371573046;0.45197385487224;-1.57465345487364;-1.85778565331399;-1.49687981023695;-0.379558025881998;1.46349186173112;0.895476412074991;0.609557173655807;0.15586851295906;0.675831465137346;1.05166805730327;0.697443860994281;-0.350590590932403;1.13157311647528;-1.42739779096871;-0.550167974159245;0.372991429101026;-0.366631065287469;0.0863576830779706;1.02784173002672;-1.4446094717073;0.779537915548049;-1.2919435208683;1.52254141804108;-1.09814209378551;0.565071810716124;-0.887589770392257;-1.74783583278828;0.0183359692849198;1.55570704952509;1.30012060333588;-0.610484835856867;0.597419310363557;0.960769971720403;0.00885468053332444;0.597470810458235;-0.258069414497218;-1.90160133331612;0.233806989467974;1.13956216525127;0.748997023217046;0.528722423886947;-2.14925283528726;0.627863993565124;0.225511405095122;0.680399084318899;0.095475130699507;0.363540887332076;0.381261053270766;1.54173413538787
-1.11944897998058;1.50086412736698;0.313502144083545;-1.56962003274036;-0.649853935118483;1.3134336282605;1.35357213723915;-1.41838537278864;1.24974262291818;0.761241399232332;0.183312214205327;0.44481994925661;-1.39153003162593;0.353889838804947;1.04790394186535;-0.433187858969318;-1.8310860493204;0.43306591944564;-0.915910328710382;-0.205429375114025;1.34517055943145;0.114864795620488;1.0692475059473;0.66408145632918;-1.6710656682062;-0.159310841918774;0.700285442083054;-0.111413602282737;-0.759924529453587;0.015001078595601;-1.500367889482;0.486963715684457;-0.298699900015129;0.243320317833041;0.748724529107496;1.42685028050405;0.904473176922287;0.341354840854631;-0.253260487688211;0.458768618666732;0.945363669557529;-0.57542904305665;-1.18714574694349;1.21226340204575;-0.926431278768275;-1.5374431425135;0.101790215233414;-0.512908291749151;1.27822974266482;-1.12788570313662;0.677076776548256;1.41665017012696;-0.521645108680077;-1.2162688582145;-1.72839891978148;0.372246348848161;-1.48897816704245;1.2559808122036;-1.81914915299629;1.11601703124952;-1.30744660228469;-0.455609048940238;0.948099281114173;-0.685853244139548;0.341014500252203;1.3029086229701;-1.17707493919039;-0.0282902250097447;1.21172543414668;1.22761378581053;0.268899088557626;-0.565880765725796
-1.20074566483153;0.281078694840907;0.507358191714548;0.046723310545122;-0.578479167858595;1.52590962074211;-0.286892559749231;1.53540341692881;1.40656199541787;-0.66824552898665;0.265954310892043;-1.52251458362786;1.00130048103506;-1.27774977138611;-0.875017683118954;-0.967030868685123;0.0983894725364907;-1.51390652059368;1.05259228046466;1.31518886845494;0.289192551883415;0.286537870675079;-0.109311615089354;-0.478458974049125;0.13063794942635;1.1638026308548;-1.01384613901705;-0.582719554237548;1.30623357089362;-1.76293853184535;-0.0726174970800488;-1.84325258066783;0.25873651398182;-0.638163511682853;0.784850197198198;0.908872182754512;-0.0194573791821493;-0.0764278106511232;-0.892985982170842;-1.31363368877891;-0.29139000342947;-1.65682837314598;1.43855948735687;1.06399380397671;0.990738626801283;0.63305888668012;0.0226866899343413;-0.225281131115119;0.344164642216123;1.49454462767868;1.59019081185947;0.890895439184687;-1.65954514571443;0.673758020258605;0.856049739332878;0.183170983431485;-1.50401936956495;-0.908592513731536;1.58653988005686;-0.0718272797753038;0.645346080263952;-1.59858268500689;-1.66523983346001;1.27509084776801;1.07482648703149;0.214797212064663;-0.110796578671594;-0.254945686777299;-0.392145449646216;-0.113435346935376;0.722881029435116;-1.71959239630759
1.127459616436;0.565495063516835;-0.173438066394929;0.156748120883434;0.610840539733526;0.590137101562155;0.302313272889047;1.24272798445789;-0.626208809060563;0.964386456576327;0.829838939342718;1.54827275375648;-1.53024764141846;0.794208987688315;1.55275084457106;1.3277442180601;0.277979746521736;-1.15093623916699;0.610888174977804;-0.871318632525646;0.113826882985752;0.932681523099615;-0.174113572912889;-0.464660629378421;-1.72802683749681;-1.57719773909685;1.72091166812617;-0.981425799338208;-1.01263683283995;-1.46614700529186;-1.57389465312747;-1.29108672848011;-0.985586968835719;1.48332349494569;1.57713616255956;-0.341794756385986;-0.800840597968879;-0.953705775266654;1.40532893048939;-0.21515187680098;0.65186277843364;-1.32911441711016;-1.07332462332058;1.50135557445402;-0.546838488692136;-1.33011185229748;1.14090473195313;-1.37835547292358;0.494182474013104;0.402473562868518;1.31201956717804;-0.860180965011832;1.1167627913088;-0.0551765030816223;0.0514635348982973;-1.54143084176678;-0.996600298673443;-1.44498637211968;0.148566023277076;0.451829343727206;0.600674400293154;-0.452469862875911;0.51915588219467;-0.896270738871873;0.802072174600626;0.384716732719663;0.797650787489034;-1.28212216950698;0.948521791985928;0.158336665853879;0.392375880925813;-0.504523413314777
-0.945373296108793;-1.03489153442738;0.138129149802463;-0.387882997307104;0.202661702542239;-0.0215908472363502;-1.81505722590364;1.31831315167894;-1.11510891572669;1.34927827813765;0.188024049924522;0.251474469938026;-1.17810438947417;0.987102188245587;-0.789714359174462;0.759829726922143;-0.399505151798904;1.36952005320176;-1.2144829841006;-1.22566299225742;0.579580862425441;-0.90121145597624;0.880006089807187;-0.74301713518617;-0.202825397876425;1.54995317201162;-1.16783442626985;0.758629102534577;-0.49595810079229;0.64003476574029;-0.704790329080885;-1.54900924991955;-1.89065520895751;0.00395196389403385;1.69855729942084;0.224608481600449;1.45934680576222;-1.53969024639839;-0.16397533945218;0.631697698819328;-1.68199876379192;0.492848793804116;-0.392559040074111;0.936056771113584;0.992769014773388;-1.68853007849195;-1.74345641338043;1.50945966544059;-0.788341575883585;1.73209495798715;0.71015550452117;1.28063875455895;-0.601001285387931;-0.34435999702532;0.546618226959173;1.69148616566506;-0.179249618436955;-1.02009941384043;1.55059040636693;0.388356536328233;-0.755002119795564;-0.838038322640606;-0.0869744463578335;-0.0194956756693736;0.152822908389466;-0.164212398984998;0.240883980066466;0.553591652429405;1.02419289462236;0.7213251650227;1.03613092695754;-0.761060604229579
-0.18608659848187;0.051709866703212;-1.1819155052545;-1.52361235704386;1.28824833863143;1.70667647289203;0.153769083291137;-0.230268882694907;1.44094563722953;-0.716650496099651;-0.173628761381474;-0.301329314419863;1.6936687721963;-0.0770246123284378;0.882066239806104;0.328952547245168;1.25680269996158;-1.59725850950286;-1.23043086102193;0.688440406979036;-1.0984545923019;1.24786688733473;-0.321798403072582;0.978257676459223;-1.06775193239833;1.41359976684655;-0.879699786810554;-0.534171967295186;-0.0252389901272472;-0.365114867718305;-1.15516893508635;0.36281539314406;-0.96038032791759;-0.243663497938466;-0.079867953040609;1.30505918163426;-0.586342603298175;0.579059346001803;-1.1743764278261;0.0399999700364583;0.815545754078446;0.213883339359006;0.830479975176553;-1.4312442866983;1.31125820492515;-1.22897708621983;0.200699425101443;-1.2315902832242;0.87851204043056;-1.55615540411946;1.16738198528876;1.09422098964407;0.447393576828774;-1.18044127316434;-1.05504123031627;0.324541573285711;-1.23028746899151;-0.401678122611417;1.30263463445677;1.63314363088718;0.982580520935275;-0.915854688180984;1.55346516653465;0.202264766180528;-1.1652772997806;1.22205090457677;-0.94474472526958;0.333536531367462;-1.60095239805514;1.33550211727415;-0.688500588223963;-0.926052384807528
0.971554881304074;0.145116713507786;1.25996446574298;0.104253426924129;-1.48764888767018;-0.812827588241783;1.05919768203789;-1.73743021809357;-0.711949953909915;-1.55151393126162;0.00640675166317431;-0.401854964955688;-0.110421818262738;-0.809458654944014;1.3014323707333;-1.68005989726919;-1.1034715151846;0.989567325791156;0.57755711611726;1.2038390040081;0.678351283210297;-1.35368699066775;0.464800961811213;-0.206364554387015;0.0776881171301411;-1.28207186158712;1.12456156499853;-1.80765426469429;1.10675114139682;1.25437547213364;-1.53447749256266;0.938296441534746;0.537860460987058;0.146651901857986;1.14852445477277;1.34424626281099;-1.35789054139295;-0.0799028999261063;-0.421323669405857;0.666296876243667;-0.397757890226195;0.782188567939693;0.0789850455356963;0.284190014020025;0.153663485791751;-0.308803791873119;1.36076160530299;0.726318851339061;0.943292917288631;-1.46658381884319;-0.796730128499238;-1.49753051593897;-1.50074994040775;-0.822077558883357;-0.528224740111517;0.430602265245281;1.06421964894788;-0.428310586596539;-1.86807429693255;1.17832687116825;-0.553485255989003;0.972212340005636;-1.46027746223909;-0.582421528792249;1.36686745855235;0.452014207379734;0.44418847130856;1.12683017713058;-0.574079212465474;1.34109000517362;1.06173454137507;0.360335281992809
-0.320798734310844;1.53659360759097;-0.12167953822027;1.52083003144005;0.133371600492364;-1.60535456211895;1.25333700931311;-1.39039083161113;-1.13017804550492;-1.37812162133304;-1.24306137079439;0.89292831340075;0.347659966774822;1.59067131292897;0.752715378773485;-0.3739995819861;-1.08928354293828;-1.04433897190879;-1.50155301425399;0.658658397151542;0.0731259984229751;-0.0409734288042596;-0.520338671729377;0.198839597347846;0.547462569038739;-1.10334786424985;0.498806765746372;1.3177353218814;0.84303653842206;-1.54968176310084;-0.436166238848606;1.21390171940161;-1.01061092096481;0.421137055184256;0.570741743283752;-1.29001205316841;1.07687419638115;-0.258818765412412;-1.29341485241738;1.10688174251292;0.112996283596782;1.25344292551391;0.750846471509798;-0.809423753495025;0.648522192027365;-0.604088772427071;0.857763532187;-1.77314452868827;1.53277965040179;-0.771858086572608;0.656183415532548;-1.16470889486431;1.29216513135567;-1.15972595884261;-1.30653617443149;1.34942295926511;0.262998827345933;1.30872912920358;-0.820565989573109;-0.557213987232204;-0.474913063093632;1.56484995220341;-0.604179105261492;-1.3744297343785;0.687292882287265;-0.827714825424311;0.109605782391141;1.55577117636226;-0.774003882329203;0.24879397996748;0.178374486404446;0.79878348724583
-1.48748645841682;-0.904196079133803;-1.18166227428932;0.568404201778786;0.96900198081159;-1.44623106632947;1.32179604438155;-0.556901047531051;-0.236710145932048;0.598396681544074;1.56374273076748;-0.0791257300431572;-0.489087422461687;-0.993085440777953;1.704784045408;-1.59056084197225;0.0371656581006401;0.982549903705;0.184101723999165;1.54640851638889;-1.16507615099851;1.02635341572327;-0.113256529558595;0.288409740870181;0.171162053296819;0.447153015154711;0.242149399676595;-0.22210219009114;1.04956074377422;1.06573626412656;0.755223689888528;-0.420341706285561;0.805655132662111;1.63844345273022;-1.35233105853625;0.59777833214178;-1.65301710011497;-0.0246609469572843;-1.2163784556398;0.0785909489575622;-1.61113386464974;1.60175129497372;1.55311518007891;0.802872753485815;-1.58898217759636;1.34710279517662;0.962822395492593;0.0629551223264286;-0.667305302937767;0.0647498535443366;-0.0717666629019733;0.11031274914459;-1.56638913573654;0.528496811224066;0.349909102922477;-0.728354698871624;0.994545625693258;0.315413160108961;-1.34707830779113;-1.22247149061622;0.097104709262401;-0.20042222180041;0.179023383963193;0.483038765209859;1.62865816692401;0.239763980779944;0.900704312563197;-0.342045699923442;-1.3850748385148;-0.637314743006879;-1.68186419813038;-1.68249385121517
